tweet_id,airline_sentiment,airline_sentiment_confidence,negativereason,negativereason_confidence,airline,airline_sentiment_gold,name,negativereason_gold,retweet_count,text,tweet_coord,tweet_created,tweet_location,user_timezone,predictions
569236251129163777,negative,0.6990000000000001,Customer Service Issue,0.6990000000000001,Virgin America,,floatingatoll,,0,"@virginamerica your mobile site is broken, shows 
""{{header.elevateuser.numofpointsavailable || '0' | number}} points"", won't let me checkin",,2015-02-21 12:44:32 -0800,"Silicon Valley, California",Pacific Time (US & Canada),2
569230983075115010,negative,0.664,Cancelled Flight,0.3412,Virgin America,,aaronkurlander,,0,@virginamerica i was really looking forward to my flight. can you let me know when it will be rescheduled? #diehardvirgin,,2015-02-21 12:23:36 -0800,"New York, NY",Eastern Time (US & Canada),0
569229785500680192,negative,1.0,Cancelled Flight,0.6452,Virgin America,,aaronkurlander,,0,"@virginamerica why cancelled flight flight vx413? one sec its delayed, on my to airport, the next its cancelled flightled?gonna email or call me to reschedule?",,2015-02-21 12:18:51 -0800,"New York, NY",Eastern Time (US & Canada),0
569226875349835776,negative,1.0,Customer Service Issue,0.6766,Virgin America,,borknagar,,0,@virginamerica i did it but there was a problem in the link from the email for check-in. thanks,,2015-02-21 12:07:17 -0800,chile,Santiago,1
569224234150404096,negative,1.0,Flight Booking Problems,0.6954,Virgin America,,propsonline,,0,@virginamerica had to change to another airline to get to dc today ... why is @united able to land in dc but not you? cost me $800 ...ugh,,2015-02-21 11:56:47 -0800,"California, USA",Pacific Time (US & Canada),0
569223788639821824,negative,1.0,Cancelled Flight,1.0,Virgin America,,propsonline,,0,@virginamerica i was so looking forward to my first flight with you today but it was cancelled flightled along with the subsequent one ...,,2015-02-21 11:55:01 -0800,"California, USA",Pacific Time (US & Canada),0
569221156504530944,negative,1.0,Can't Tell,0.6526,Virgin America,,shounshounette,,0,@virginamerica  how are you gonna have a deal from dallas to dc but no deal from dc to dallas? #sad,,2015-02-21 11:44:33 -0800,,,1
569218762907324416,negative,1.0,Customer Service Issue,1.0,Virgin America,,DonnellyPatrick,,0,@virginamerica hold times at call center are a bit much,,2015-02-21 11:35:03 -0800,SF Bay Area,Pacific Time (US & Canada),1
569211675108179968,negative,0.6455,Flight Booking Problems,0.3497,Virgin America,,josephschwegler,,0,@virginamerica site down? #help,,2015-02-21 11:06:53 -0800,,Pacific Time (US & Canada),3
569204272795004928,negative,0.6701,Customer Service Issue,0.3505,Virgin America,,daniellewolff,,0,"@virginamerica trying to reset my password, email never arrives. help?",,2015-02-21 10:37:28 -0800,"Los Angeles, CA",Pacific Time (US & Canada),0
569200606595952640,negative,0.6489,Late Flight,0.6489,Virgin America,,stephenasilverm,,0,@virginamerica what is the reason  for the delay of the departure of vx 413 from jfk this afternoon?,,2015-02-21 10:22:54 -0800,,,0
569198782421663745,negative,0.6786,Cancelled Flight,0.6786,Virgin America,,mrl6626,,0,"@virginamerica is todays flight from palm springs, ca to jfk in ny cancelled flightled?",,2015-02-21 10:15:39 -0800,,Arizona,0
569192778468626432,negative,1.0,Customer Service Issue,1.0,Virgin America,,bluesmoon,,0,"@virginamerica the css on your site is a 404 right now, please fix. site unusable.",,2015-02-21 09:51:48 -0800,"Cambridge, MA, USA, Earth",Eastern Time (US & Canada),2
569182336715243520,negative,0.6473,Lost Luggage,0.3341,Virgin America,,RedSoxGirl1976,,0,"@virginamerica we're on flight 910 vegas to boston today, checked in online but our bag count didn't register. can i fix that somehow?",,2015-02-21 09:10:18 -0800,Somewhere outside of Fenway,Eastern Time (US & Canada),3
569179517522046977,negative,0.6636,Customer Service Issue,0.6636,Virgin America,,borknagar,,0,"@virginamerica hi, i'm trying to do check-in but the website is not working. i tried 3 different browsers and the problem continues",,2015-02-21 08:59:06 -0800,chile,Santiago,2
569083230361673728,negative,0.6706,Bad Flight,0.3514,Virgin America,,eatgregeat,,0,"@virginamerica - the passenger in 7d, flt 338 that assaulted me shouldn't have flown. i trust he's banned. crew filed report to @faanews","[26.06726717, -80.14433663]",2015-02-21 02:36:29 -0800,,Eastern Time (US & Canada),1
569028851860254720,negative,1.0,Flight Booking Problems,0.6809,Virgin America,,alanzeino,,0,@virginamerica current bug on website shows ‘select departure city’ when selecting destination city http://t.co/sllyibe2vq,,2015-02-20 23:00:24 -0800,San Francisco,Pacific Time (US & Canada),2
569022319437357056,negative,1.0,Damaged Luggage,1.0,Virgin America,,khartline,,0,@virginamerica luggage was severely dented/missing wheel coming off baggage claim in san. luggage agent miranda (i think) wasn't any help.,,2015-02-20 22:34:27 -0800,Las Vegas,Pacific Time (US & Canada),0
568945958970531840,negative,1.0,Bad Flight,0.6765,Virgin America,,HenryLucero,,0,@virginamerica requested window seat and confirmed window but got stuck in middle seat. not a good way to treat silver member😒,,2015-02-20 17:31:01 -0800,"Los Angeles, CA",,3
568942331921092608,negative,0.6965,Bad Flight,0.3634,Virgin America,,stephanieslome,,0,@virginamerica #wtf i paid for direct flight on purpose not to have to stop for fuel exhausted frequent flier and nothing for inconvenience!,,2015-02-20 17:16:37 -0800,San Francisco,Pacific Time (US & Canada),1
568940002849255425,negative,1.0,Customer Service Issue,0.6633,Virgin America,,Alex_Ricardo,,0,@virginamerica there is something wrong with you website in safari iphone,,2015-02-20 17:07:21 -0800,Montreal,Eastern Time (US & Canada),2
568929026644975616,negative,0.6368,Can't Tell,0.6368,Virgin America,,miekd,,0,@virginamerica already checked in so the page expired :x,,2015-02-20 16:23:44 -0800,San Francisco,Pacific Time (US & Canada),1
568928741298012160,negative,1.0,Customer Service Issue,0.6525,Virgin America,,insideout,,0,@virginamerica boo for a not refunding a seat upgrade fee i did not want to buy in the first place!,,2015-02-20 16:22:36 -0800,,Central Time (US & Canada),3
568901823215448064,negative,1.0,Bad Flight,0.6761,Virgin America,,MsReeseGirl,,0,"@virginamerica moved my seat with no notice. ""better seat"" is cabin select not behind the row i selected👎 #disappointed",,2015-02-20 14:35:38 -0800,Los Angeles,Pacific Time (US & Canada),3
568882014415249408,negative,1.0,Lost Luggage,1.0,Virgin America,,snellbell,,0,@virginamerica already contacted central baggage &amp; sent dm. @renttherunway is charging me for the dress that was in the lost suitcase #help,,2015-02-20 13:16:56 -0800,,Quito,3
568868127364096000,negative,0.6569,Customer Service Issue,0.6569,Virgin America,,SleeplessByte,,0,@virginamerica is there anything going on with the website? i've been getting a lot of errors past 30 minutes.,"[0.0, 0.0]",2015-02-20 12:21:45 -0800,Rijswijk ♡ The Netherlands,Amsterdam,0
568853685855334400,negative,1.0,Can't Tell,0.6421,Virgin America,,Yorkshire_D,,0,@virginamerica @virginatlantic i have just checked in flight to sfo from lax &amp; been told as atlantic flying club gold i get no benefits?!,,2015-02-20 11:24:22 -0800,,,1
568850967673896960,negative,1.0,Flight Attendant Complaints,0.6458,Virgin America,,SaraBabs,,0,@virginamerica husband and i ordered three drinks via my screen and they never came. awesome!,,2015-02-20 11:13:34 -0800,dc,Eastern Time (US & Canada),0
568850943359496192,negative,1.0,Bad Flight,0.6979,Virgin America,,AdamSinger,,0,@virginamerica soooo are you guys going to leave the seatbelt light on all flight? you can barely call this turbulence :-),"[0.0, 0.0]",2015-02-20 11:13:28 -0800,"San Francisco, CA",Central Time (US & Canada),0
568840724700995584,negative,1.0,Flight Booking Problems,0.3895,Virgin America,,notthatnathan,,0,"@virginamerica funny story, your website is broken, you have missing javascript and stylesheets on the checkin process. i dislike this!",,2015-02-20 10:32:51 -0800,"Portland, Maine",Eastern Time (US & Canada),2
568830133626253312,negative,1.0,Customer Service Issue,0.6655,Virgin America,,RobynMatza,,0,@virginamerica i'm trying to check into my 10:50am ct flight tmm on the desktop website and it's not working (some sort of caching bug) sos,"[0.0, 0.0]",2015-02-20 09:50:46 -0800,"New York, NY",Eastern Time (US & Canada),2
568824637267685377,negative,1.0,Customer Service Issue,1.0,Virgin America,,miekd,,0,@virginamerica do you guys know your check-in links from emails are broken? http://t.co/2npxb6obmr,,2015-02-20 09:28:56 -0800,San Francisco,Pacific Time (US & Canada),2
568812046747201537,negative,1.0,Lost Luggage,1.0,Virgin America,,snellbell,,1,"@virginamerica lost my luggage 4 days ago on flight vx 112 from lax to iad &amp; i'm calling every day, no response.please give me back my stuff",,2015-02-20 08:38:54 -0800,,Quito,1
568811384437411840,negative,0.662,Flight Booking Problems,0.662,Virgin America,,chrisaguiar88,,0,@virginamerica the flight booking problems section of your website seems to be broken on chrome. might wanna look into that.,,2015-02-20 08:36:16 -0800,Massachusetts,,2
568790164404899840,negative,1.0,Can't Tell,1.0,Virgin America,,perMicah,,0,@virginamerica looks like a broken link for your assets https://t.co/oardjjgrrd,,2015-02-20 07:11:57 -0800,"Brooklyn, NY",Quito,2
568775898234798081,negative,1.0,Flight Booking Problems,0.6667,Virgin America,,perMicah,,0,@virginamerica the manage itinerary section of your website seems to be broken for me https://t.co/2pujvcelng,,2015-02-20 06:15:16 -0800,"Brooklyn, NY",Quito,2
568769672922812418,negative,1.0,Customer Service Issue,0.6237,Virgin America,,iamnayr,,0,"@virginamerica can't check in, your site looks like this every time it loads http://t.co/kacy2awdbw",,2015-02-20 05:50:31 -0800,"San Francisco, CA",Pacific Time (US & Canada),2
568663147189415936,negative,1.0,Customer Service Issue,0.6596,Virgin America,,davidhfe,,0,@virginamerica other carriers are less than half price for a round trip fare. i am stunned. http://t.co/ukdjjijrow,,2015-02-19 22:47:14 -0800,"San Francisco, CA",Pacific Time (US & Canada),0
568662343170674688,negative,1.0,Flight Booking Problems,0.6841,Virgin America,,davidhfe,,0,@virginamerica wtf is happening in pdx late flight march such that one way from sfo is ~$550?,,2015-02-19 22:44:02 -0800,"San Francisco, CA",Pacific Time (US & Canada),3
568608718994026496,negative,1.0,Lost Luggage,1.0,Virgin America,,j_payton,,0,"@virginamerica my luggage is gone. i've filed my paperwork, promised a call/email. still no resolution or response from central luggage.",,2015-02-19 19:10:57 -0800,San Francisco,Quito,0
568595620002279424,negative,1.0,Flight Booking Problems,0.6406,Virgin America,,El_Nel_81,,0,@virginamerica i requested a mileage challenge for status several weeks ago online but haven't heard back. how do i get help with this?,,2015-02-19 18:18:54 -0800,,,3
568585196699664384,negative,0.6381,Flight Booking Problems,0.3279,Virgin America,,zoelle,,0,"@virginamerica just trying to book tickets to nyc and facing super fun broken styling. don't worry, i'll keep trying :)",,2015-02-19 17:37:29 -0800,San Francisco,Pacific Time (US & Canada),2
568576829000425472,negative,1.0,Customer Service Issue,0.6543,Virgin America,,joyabsalon,,0,@virginamerica applied for status match on feb 1. got confirmation email same day. still no news though. you guys have dropped ball late flightly 😥,,2015-02-19 17:04:14 -0800,Northern Virginia,Eastern Time (US & Canada),1
568536882012749824,negative,0.6539,Customer Service Issue,0.3461,Virgin America,,conorjrogers,,0,@virginamerica trying to check-in...but looks like your site is down?,,2015-02-19 14:25:30 -0800, DC | Jersey City,Eastern Time (US & Canada),2
568532221180534784,negative,0.6558,Late Flight,0.6558,Virgin America,,bonniecamp,,1,"@virginamerica spending my birthday night with you, dal-dca. get me home!",,2015-02-19 14:06:59 -0800,,,1
568526847320784896,negative,0.6596,Customer Service Issue,0.3617,Virgin America,,GaySkiWeek,,0,@virginamerica sent a couple messages to the email you provided but to no avail. will try again next year. cheers.,,2015-02-19 13:45:37 -0800,"Telluride, CO",Central Time (US & Canada),2
568522203198697474,negative,0.6436,Can't Tell,0.324,Virgin America,,taygarrett,,0,"@virginamerica seriously, though. will there not be direct flights from sfo-fll in may???",,2015-02-19 13:27:10 -0800,san francisco,Eastern Time (US & Canada),2
568519971971538945,negative,0.3617,Flight Booking Problems,0.3617,Virgin America,,jamonholmgren,,0,@virginamerica it's fine. already done with my purchase. but you should try it. just go most of the way through then go back 3,,2015-02-19 13:18:18 -0800,"Vancouver, WA",Arizona,2
568518985056002049,negative,1.0,Bad Flight,0.6723,Virgin America,,BlackFlagShoppe,,0,"@virginamerica not really the experience i was hoping 4, i ws forced 2 check in a small carry on, w/ nothing but empty cabin space on board",,2015-02-19 13:14:23 -0800,”Straight Outta Jersey”,Central Time (US & Canada),1
568517565548339200,negative,0.7223,longlines,0.7223,Virgin America,,c_crubin,,0,"@virginamerica
wjere is our luggage #so slow at lax",,2015-02-19 13:08:44 -0800,,London,0
568511755040657409,negative,1.0,Customer Service Issue,0.6581,Virgin America,,richeyvicious,,0,"@virginamerica i spoke with a representative that offered no solution, i am a loyal customer who flies on @virginatlantic as well",,2015-02-19 12:45:39 -0800,"LES, NYC",,1
568511474580066304,negative,1.0,Flight Booking Problems,0.6725,Virgin America,,richeyvicious,,0,@virginamerica i am deeply disappointed that your birthday promo was not applied to a trip i booked mere days before i received the email,,2015-02-19 12:44:32 -0800,"LES, NYC",,1
568496820604821505,negative,0.654,Flight Booking Problems,0.3438,Virgin America,,taygarrett,,0,"@virginamerica what happened to direct flights from sfo-fll? looking in may, only see connecting #help #dontdothistome",,2015-02-19 11:46:18 -0800,san francisco,Eastern Time (US & Canada),2
568469942711885825,negative,0.6756,Can't Tell,0.6756,Virgin America,,danteusa1,,0,"@virginamerica i have 2d and 3d embossed badges and patches superior to the ones you are currently using. 
http://t.co/3fq3xelbon",,2015-02-19 09:59:30 -0800,,,3
568463892453724160,negative,1.0,Bad Flight,0.6899,Virgin America,,wmrrock,,0,@virginamerica on vx399 from jfk to la - dirty plane - not up to your standards.,,2015-02-19 09:35:28 -0800,CT,Eastern Time (US & Canada),1
568463244035289088,negative,1.0,Bad Flight,1.0,Virgin America,,wmrrock,,0,@virginamerica on flight vx399 headed to la from jfk - dirtiest va plane i have ever been on. sad for a great airline.,"[0.0, 0.0]",2015-02-19 09:32:53 -0800,CT,Eastern Time (US & Canada),1
568458513636134913,negative,1.0,Customer Service Issue,1.0,Virgin America,,Matthewbenz,,0,@virginamerica your avis rental continue button doesn't work on your website to book car. tried 4 times on phone.  this sucks!,,2015-02-19 09:14:05 -0800,San Francisco,Pacific Time (US & Canada),2
568457140894969856,negative,1.0,Late Flight,1.0,Virgin America,,LondonBrushCo,,0,@virginamerica delayed to10.30!!,,2015-02-19 09:08:38 -0800,Global,Pacific Time (US & Canada),0
568456334581981184,negative,1.0,Customer Service Issue,1.0,Virgin America,,mightymeesh,,0,@virginamerica currently in minute 10 of being on hold with cust. service. do i need to do anything to add a lap child to my reservation?,,2015-02-19 09:05:26 -0800,San Francisco,,0
568447216156692480,negative,1.0,Can't Tell,1.0,Virgin America,,fattbelly,,0,@virginamerica comenity bank is a joke!  please change.  nothing but constant problems with this bank,,2015-02-19 08:29:12 -0800,S F,,3
568423029371334656,negative,1.0,Customer Service Issue,1.0,Virgin America,,hungarianhc,,0,"@virginamerica, i submitted a status match request a while back and still haven’t heard! i’m flying on monday. can you look / accelerate?","[0.0, 0.0]",2015-02-19 06:53:05 -0800,"San Francisco, CA",Alaska,1
568259485413715969,negative,0.6801,Flight Booking Problems,0.6801,Virgin America,,gbone34,,0,@virginamerica i'm pulling my hair out trying to book a flight with u. your site doesn't work on iphone or ipad.don't have a computer #help,,2015-02-18 20:03:13 -0800,,,2
568240364315783168,negative,0.6307,Customer Service Issue,0.6307,Virgin America,,edzme,,0,@virginamerica can i get some help with a support ticket? it's been 15 days.... incident: 150202-000419 thank you!,,2015-02-18 18:47:14 -0800,The other side,,1
568218962833461248,negative,1.0,Bad Flight,1.0,Virgin America,,contimike,,0,@virginamerica i cannot even open my laptop in seat 4c and i paid a premium for this?!!   let me out of here!,,2015-02-18 17:22:12 -0800,"New York, sort of!",,3
568216286561374208,negative,1.0,Bad Flight,1.0,Virgin America,,contimike,,0,@virginamerica i am in seat 4c and i cannot even open my laptop; and i paid extra for this seat!!,,2015-02-18 17:11:34 -0800,"New York, sort of!",,3
568174745293709313,negative,0.6727,Customer Service Issue,0.6727,Virgin America,,mekirkpatrick,,0,@virginamerica fyi the [email] email address you say to contact in password reset emails doesn't exist. emails bounce.,,2015-02-18 14:26:30 -0800,"Long Beach, CA",Pacific Time (US & Canada),1
568165573869199361,negative,1.0,Customer Service Issue,1.0,Virgin America,,jpf4986,,0,@virginamerica status match - 2 weeks have gone by and no news.flt next week - hope flt will count towards requirement.  cust svc no help!!!,,2015-02-18 13:50:03 -0800,,,3
568157680696729600,negative,0.6702,Customer Service Issue,0.6702,Virgin America,,Pace6445,,0,@virginamerica your website sucks donkey dicks. just thought you should know. all best.,"[40.63767372, -74.11075451]",2015-02-18 13:18:41 -0800,"Staten Island, NY",,2
568148652352544769,negative,0.6876,Can't Tell,0.6876,Virgin America,,HuntTreadwell,,0,@virginamerica all crap channels which is why i pay to watch uk tv,,2015-02-18 12:42:49 -0800,,,1
568136946016522240,negative,1.0,Can't Tell,1.0,Virgin America,,wmrrock,,0,@virginamerica how come you don't have an iphone app? still using and making me waste paper.,"[0.0, 0.0]",2015-02-18 11:56:18 -0800,CT,Eastern Time (US & Canada),3
568132935037132800,negative,1.0,Customer Service Issue,0.6989,Virgin America,,matthew,,0,@virginamerica your back of seat entertainment system does not accept credit cards that  have an apostrophe in the surname. #apostrophefail,,2015-02-18 11:40:21 -0800,"San Francisco, CA",Pacific Time (US & Canada),3
568132204712370178,negative,0.6901,longlines,0.3802,Virgin America,,mrpresident1776,,0,@virginamerica when will vx use all 6 lga slots instead of 4 today? adding aus makes this less likely :(,,2015-02-18 11:37:27 -0800,"Washington, D.C.",,3
568104264733573122,negative,0.6651,Flight Booking Problems,0.3413,Virgin America,,onewil,,0,@virginamerica sad to learn you no longer fly sfo &gt; phl. hope it returns!,"[0.0, 0.0]",2015-02-18 09:46:26 -0800,"San Francisco, CA",Pacific Time (US & Canada),1
568083179023650818,negative,1.0,Bad Flight,0.3556,Virgin America,,iamWalkerR,,0,@virginamerica kinda sucked my earphone jack didn't work on my flight. they may want to look into that for future passengers,,2015-02-18 08:22:39 -0800,"New York, NY",Central Time (US & Canada),2
568079278505463808,negative,1.0,Bad Flight,0.6326,Virgin America,,MarcoFlavioM,,0,@virginamerica very poor experience. first computer problem now seat malfunction. stuck. missing meeting in san diego.,,2015-02-18 08:07:09 -0800,USA,Pacific Time (US & Canada),3
568017135236022273,negative,1.0,Cancelled Flight,1.0,Virgin America,,NickyB617,,0,"@virginamerica i tried that. you offered to charge me an additional $1k for a new ticket or be stranded until thurs. 1st time, last time.",,2015-02-18 04:00:12 -0800,"Boston, MA",Eastern Time (US & Canada),1
567972416846217216,negative,1.0,Can't Tell,0.3373,Virgin America,,total_janarchy,,0,"@virginamerica never had a bad experience before, but this one took the cake. now extortion for carry on items as well?",,2015-02-18 01:02:31 -0800,,Eastern Time (US & Canada),0
567972174398689280,negative,1.0,Damaged Luggage,0.3434,Virgin America,,total_janarchy,,0,@virginamerica had to spend 5 hours worrying that items in carryon would be broken/stolen since i couldn't carry them on plane or lock bag.,,2015-02-18 01:01:33 -0800,,Eastern Time (US & Canada),1
567971836321009664,negative,1.0,Flight Attendant Complaints,0.6773,Virgin America,,total_janarchy,,0,"@virginamerica all of group e was told there was no more room in the bins. when i got on the plane, was room for at least 4 bags in my row!",,2015-02-18 01:00:12 -0800,,Eastern Time (US & Canada),1
567971610801664000,negative,0.6703,Bad Flight,0.6703,Virgin America,,total_janarchy,,0,@virginamerica thanks for making my flight from lax to jfk a nightmare by forcing me to check my carry on bag at the gate. (1),,2015-02-18 00:59:19 -0800,,Eastern Time (US & Canada),1
567946319349706753,negative,1.0,Customer Service Issue,0.6977,Virgin America,,helenalor,,0,@virginamerica i have lots of flights to book and your site it not working!!!! i've been on the phone waiting for over 10 minutes..........,"[0.0, 0.0]",2015-02-17 23:18:49 -0800,San Francisco,Eastern Time (US & Canada),3
567849520781893632,negative,1.0,Late Flight,1.0,Virgin America,,lindsowesto,,0,@virginamerica why is it taking 12 years to fly home to dallas? get your shit together.,,2015-02-17 16:54:10 -0800,Texas,Central America,1
567810209088847873,negative,1.0,Customer Service Issue,0.7012,Virgin America,,wtcgroup,,0,@virginamerica man of steel flies to more cities though...and with more frequency too.,,2015-02-17 14:17:57 -0800,SF Bay Area/ Las Vegas,,1
567792185832394752,negative,1.0,Customer Service Issue,0.7055,Virgin America,,reekyrocks,,0,@virginamerica started my flight with a scolding for using an overhead bin that was then offered to the person seated next to me.,,2015-02-17 13:06:20 -0800,"Los Angeles, CA",Pacific Time (US & Canada),3
567786760287096832,negative,1.0,Cancelled Flight,0.6458,Virgin America,,RyScanlon,,0,"@virginamerica while other airlines weren't cancelled flighting flights into bos, and helping their customers get home, virgin was saying good luck!",,2015-02-17 12:44:47 -0800,,Atlantic Time (Canada),0
567785191901376512,negative,1.0,Customer Service Issue,1.0,Virgin America,,RyScanlon,,0,@virginamerica grouping virgin in with the others now. bos weather has exposed their actual cus serv model. never flight booking problems with virgin again!,,2015-02-17 12:38:33 -0800,,Atlantic Time (Canada),3
567783687980367872,negative,1.0,Customer Service Issue,0.6834,Virgin America,,RyScanlon,,0,"@virginamerica as one of the travelers affected by the boston storm, i'm shocked at virgin's complete apathy toward their customers.",,2015-02-17 12:32:34 -0800,,Atlantic Time (Canada),1
567772685472915456,negative,0.6579,Customer Service Issue,0.6579,Virgin America,,cayocrazy,,0,@virginamerica umm so no reason as to why this is? is there someone different i should contact (or contact me) to get a definitive answer?,,2015-02-17 11:48:51 -0800,,,1
567770107062284288,negative,0.6515,Flight Booking Problems,0.3358,Virgin America,,paulhting,,0,@virginamerica trying to make the change in advance (not just 24 hours prior)…tried it online earlier and it wanted $300 in change fees.,,2015-02-17 11:38:36 -0800,"Charlottesville, VA",Eastern Time (US & Canada),3
567748973910163457,negative,0.6778,Bad Flight,0.6778,Virgin America,,tan_talize,,0,"@virginamerica mood lighting on point🙌 reclining my seat, kickin up my feet💤",,2015-02-17 10:14:38 -0800,LA&OC,,3
567745903474540545,negative,0.3573,Late Flight,0.3573,Virgin America,,jonovoss,,0,@virginamerica my flight (6000) scheduled for 1pm departure still says on time but no plane at gate. any update on how long of a delay?,,2015-02-17 10:02:26 -0800,"Washington, DC",Atlantic Time (Canada),1
567744381432516608,negative,1.0,Customer Service Issue,0.6737,Virgin America,,texasjuls,,0,@virginamerica my group got their cancelled flightlation fees waived but i can't because my ticket is booked for 2/18? your reps were no help either 😡,,2015-02-17 09:56:23 -0800,Texas,Central Time (US & Canada),0
